"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","[36m══[39m [36mChecking[39m [36m═════════════════════════════════════════════[39m"
"1",""
"1","
"
"1","[38;5;247mSetting env vars:[39m"
"1",""
"1","
"
"1","• [38;5;247m_R_CHECK_CRAN_INCOMING_REMOTE_               : FALSE[39m
• [38;5;247m_R_CHECK_CRAN_INCOMING_                      : FALSE[39m
• [38;5;247m_R_CHECK_FORCE_SUGGESTS_                     : FALSE[39m
• [38;5;247m_R_CHECK_PACKAGES_USED_IGNORE_UNUSED_IMPORTS_: FALSE[39m
• [38;5;247mNOT_CRAN                                     : true[39m"
"1",""
"1","
"
"1","[36m── R CMD check ──────────────────────────────────────────[39m"
"1",""
"1","
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90musing log directory 'C:/Users/pc/AppData/Local/Temp/RtmpqSg7p1/filee0849ae55fe/saRsurv.Rcheck'[39m[36m[39m"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90musing R version 4.5.1 (2025-06-13 ucrt)[39m[36m[39m"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90musing platform: x86_64-w64-mingw32[39m[36m[39m"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90mR was compiled by[39m[36m[39m"
"1",""
"1","
"
"1","       gcc.exe (GCC) 14.2.0"
"1",""
"1","
"
"1","       GNU Fortran (GCC) 14.2.0"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90mrunning under: Windows 11 x64 (build 26100)[39m[36m[39m"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90musing session charset: UTF-8[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90musing options '--no-manual --as-cran'[39m[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking for file 'saRsurv/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90mchecking extension type ... Package[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90mthis is package 'saRsurv' version '0.1.0'[39m[36m[39m"
"1",""
"1","
"
"1","[90m─[39m[90m  [39m[90mpackage encoding: UTF-8[39m[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking package namespace information[39m[36m[39m"
"1",""
"1","
"
"1","   checking package dependencies ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking package dependencies ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking package dependencies[39m[36m[36m (948ms)[36m[39m"
"1",""
"1","
"
"1","   checking if this is a source package ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking if this is a source package[39m[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking if there is a namespace[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking for executable files ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking for executable files ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for executable files[39m[36m[36m (1.1s)[36m[39m"
"1",""
"1","
"
"1","   checking for hidden files and directories ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for hidden files and directories[39m[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking for portable file names[39m[36m[39m"
"1",""
"1","
"
"1","   checking whether package 'saRsurv' can be installed ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking whether package 'saRsurv' can be installed ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking whether package 'saRsurv' can be installed[39m[36m[36m (8.3s)[36m[39m"
"1",""
"1","
"
"1","   checking installed package size ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking installed package size ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking installed package size[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking package directory[39m[36m[36m (340ms)[36m[39m"
"1",""
"1","
"
"1","   checking for future file timestamps ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking for future file timestamps ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for future file timestamps[39m[36m[36m (784ms)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking DESCRIPTION meta-information[39m[36m[36m (586ms)[36m[39m"
"1",""
"1","
"
"1","[34mN  [39m[34mchecking top-level files[39m[36m[39m"
"1",""
"1","
"
"1","   Non-standard file/directory found at top level:"
"1",""
"1","
"
"1","     'saRsur.Rmd'"
"1",""
"1","
"
"1","   checking for left-over files ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking for left-over files[39m[36m[39m"
"1",""
"1","
"
"1","[32m✔[39m  [90mchecking index information[39m[36m[39m"
"1",""
"1","
"
"1","   checking package subdirectories ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking package subdirectories ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking package subdirectories[39m[36m[39m"
"1",""
"1","
"
"1","   checking code files for non-ASCII characters ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking code files for non-ASCII characters ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking code files for non-ASCII characters[39m[36m[39m"
"1",""
"1","
"
"1","   checking R files for syntax errors ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking R files for syntax errors ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking R files for syntax errors[39m[36m[39m"
"1",""
"1","
"
"1","   checking whether the package can be loaded ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking whether the package can be loaded ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking whether the package can be loaded[39m[36m[36m (1.5s)[36m[39m"
"1",""
"1","
"
"1","   checking whether the package can be loaded with stated dependencies ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking whether the package can be loaded with stated dependencies ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking whether the package can be loaded with stated dependencies[39m[36m[36m (1.5s)[36m[39m"
"1",""
"1","
"
"1","   checking whether the package can be unloaded cleanly ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking whether the package can be unloaded cleanly ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking whether the package can be unloaded cleanly[39m[36m[36m (1.5s)[36m[39m"
"1",""
"1","
"
"1","   checking whether the namespace can be loaded with stated dependencies ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking whether the namespace can be loaded with stated dependencies ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking whether the namespace can be loaded with stated dependencies[39m[36m[36m (1.6s)[36m[39m"
"1",""
"1","
"
"1","   checking whether the namespace can be unloaded cleanly ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking whether the namespace can be unloaded cleanly ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking whether the namespace can be unloaded cleanly[39m[36m[36m (1.6s)[36m[39m"
"1",""
"1","
"
"1","   checking loading without being on the library search path ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking loading without being on the library search path ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking loading without being on the library search path[39m[36m[36m (1.7s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking dependencies in R code ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking dependencies in R code ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[34mN  [39m[34mchecking dependencies in R code[39m[36m[36m (3.7s)[36m[39m"
"1",""
"1","
"
"1","   Namespaces in Imports field not imported from:"
"1",""
"1","
"
"1","     'dplyr' 'rlang'"
"1",""
"1","
"
"1","     All declared Imports should be used."
"1",""
"1","
"
"1","   checking S3 generic/method consistency ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking S3 generic/method consistency ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking S3 generic/method consistency[39m[36m[36m (1.6s)[36m[39m"
"1",""
"1","
"
"1","   checking replacement functions ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","   checking replacement functions ... "
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking replacement functions[39m[36m[36m (1.6s)[36m[39m"
"1",""
"1","
"
"1","   checking foreign function calls ..."
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking foreign function calls ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking foreign function calls[39m[36m[36m (1.5s)[36m[39m"
"1",""
"1","
"
"1","   checking R code for possible problems ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking R code for possible problems ... [10s]"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[90m─[39m[90m  [39m[90mchecking R code for possible problems ... [10s] NOTE[39m[36m[36m (10.1s)[36m[39m"
"1",""
"1","
"
"1","   compute_rale : .rale_area: no visible global function definition for"
"1",""
"1","
"
"1","     'head'"
"1",""
"1","
"
"1","   compute_strata_alpha: no visible global function definition for"
"1",""
"1","
"
"1","     'setNames'"
"1",""
"1","
"
"1","   plot_calibration_surv: no visible binding for global variable"
"1",""
"1","
"
"1","     'PredictedSurvival'"
"1",""
"1","
"
"1","   plot_calibration_surv: no visible binding for global variable"
"1",""
"1","
"
"1","     'ObservedSurvival'"
"1",""
"1","
"
"1","   plot_cox_forest: no visible binding for global variable 'Variable'"
"1",""
"1","
"
"1","   plot_cox_forest: no visible binding for global variable 'HR'"
"1",""
"1","
"
"1","   plot_cox_forest: no visible binding for global variable 'Lower'"
"1",""
"1","
"
"1","   plot_cox_forest: no visible binding for global variable 'Upper'"
"1",""
"1","
"
"1","   plot_cox_forest: no visible binding for global variable 'pvalue'"
"1",""
"1","
"
"1","   plot_km_alpha: no visible binding for global variable '.data'"
"1",""
"1","
"
"1","   plot_logrank_grid: no visible binding for global variable 'rho'"
"1",""
"1","
"
"1","   plot_logrank_grid: no visible binding for global variable 'mlog10p'"
"1",""
"1","
"
"1","   plot_logrank_grid: no visible binding for global variable 'p.value'"
"1",""
"1","
"
"1","   plot_rale_by_strata: no visible binding for global variable 'Stratum'"
"1",""
"1","
"
"1","   plot_rale_by_strata: no visible binding for global variable 'RALE'"
"1",""
"1","
"
"1","   plot_stratified_logrank: no visible binding for global variable"
"1",""
"1","
"
"1","     'Stratum'"
"1",""
"1","
"
"1","   plot_stratified_logrank: no visible binding for global variable 'Value'"
"1",""
"1","
"
"1","   plot_stratified_logrank: no visible binding for global variable '.data'"
"1",""
"1","
"
"1","   Undefined global functions or variables:"
"1",""
"1","
"
"1","     .data HR Lower ObservedSurvival PredictedSurvival RALE Stratum Upper"
"1",""
"1","
"
"1","     Value Variable head mlog10p p.value pvalue rho setNames"
"1",""
"1","
"
"1","   Consider adding"
"1",""
"1","
"
"1","     importFrom(""stats"", ""setNames"")"
"1",""
"1","
"
"1","     importFrom(""utils"", ""head"")"
"1",""
"1","
"
"1","   to your NAMESPACE file."
"1",""
"1","
"
"1","   checking Rd files ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd files ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd files[39m[36m[36m (403ms)[36m[39m"
"1",""
"1","
"
"1","   checking Rd metadata ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","   checking Rd metadata ... "
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd metadata[39m[36m[39m"
"1",""
"1","
"
"1","   checking Rd line widths ..."
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","   checking Rd line widths ... "
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","  "
"1","[34mN  [39m[34mchecking Rd line widths[39m[36m[36m (337ms)[36m[39m"
"1",""
"1","
"
"1","   Rd file 'plot_stratified_logrank.Rd':"
"1",""
"1","
"
"1","     \examples lines wider than 100 characters:"
"1",""
"1","
"
"1","        p <- plot_stratified_logrank(df, ""time"", ""status01"", ""sex"", ""ph.ecog"", metric = ""both"", facet_by = TRUE)"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   These lines will be truncated in the PDF manual."
"1",""
"1","
"
"1","   checking Rd cross-references ..."
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","  "
"1","   checking Rd cross-references ... "
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [90mchecking Rd cross-references[39m[36m[36m (365ms)[36m[39m"
"1",""
"1","
"
"1","   checking for missing documentation entries ..."
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
